urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4589	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4590	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4591	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4592	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4593	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4594	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4595	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4596	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4597	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4598	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4599	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4600	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4601	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4602	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4603	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4604	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4605	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4606	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4607	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4608	urn:cite2:fufolio:tokenTypes.v1:multifunction
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4609	urn:cite2:fufolio:tokenTypes.v1:multifunction
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4610	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4611	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4612	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4613	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4614	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4615	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4616	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4617	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4618	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4619	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4620	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4621	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4622	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4623	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4624	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4625	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4626	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4627	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4628	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4629	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4630	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4631	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4632	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4633	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4634	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4635	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4636	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4637	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4638	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4639	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4640	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4641	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4642	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4643	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4644	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4645	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4646	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4647	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4648	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4649	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4650	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4651	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4652	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4653	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4654	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4655	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4656	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4657	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4658	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4659	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4660	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4661	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4662	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4663	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4664	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4665	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4666	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4667	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4668	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4669	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4670	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4671	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4672	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4673	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4674	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4675	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4676	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4677	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4678	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4679	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4680	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4681	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4682	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4683	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4684	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4685	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4686	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4687	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4688	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4689	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4690	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4691	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4692	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4693	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4694	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4695	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4696	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4697	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4698	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4699	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4700	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4701	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4702	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4703	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4704	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4705	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4706	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4707	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4708	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4709	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4710	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4711	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4712	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4713	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4714	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4715	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4716	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4717	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4718	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4719	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4720	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4721	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4722	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4723	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4724	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4725	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4726	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4727	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4728	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4729	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4730	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4731	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4732	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4733	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4734	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4735	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4736	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4737	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4738	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4739	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4740	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4741	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4742	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4743	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4744	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4745	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4746	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4747	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4748	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4749	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4750	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4751	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4752	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4753	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4754	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4755	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4756	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4757	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4758	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4759	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4760	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4761	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4762	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4763	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4764	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4765	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4766	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4767	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4768	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4769	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4770	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4771	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4772	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4773	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4774	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4775	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4776	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4777	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4778	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4779	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4780	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4781	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4782	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4783	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4784	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4785	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4786	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4787	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4788	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4789	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4790	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4791	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4792	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4793	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4794	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4795	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4796	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4797	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4798	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4799	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4800	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4801	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4802	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4803	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4804	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4805	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4806	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4807	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4808	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:4809	urn:cite2:fufolio:tokenTypes.v1:word
